Date,Open,High,Low,Close,Volume
2022-02-03,72317.7445856071,72317.7445856071,70772.90625,70772.90625,17744721
2022-02-04,71738.43062711149,72028.08781672298,70869.45905827703,71448.7734375,12730034
2022-02-07,70966.01198630137,71062.56438356164,69903.93561643835,70483.25,14240838
2022-02-08,70483.25,70483.25,70483.25,70483.25,0
2022-02-09,70483.25,70483.25,70483.25,70483.25,0
2022-02-10,72993.62044098144,73186.72525696286,72124.648769065,72800.515625,17746033
2022-02-11,72414.31022613484,72897.07229430908,72028.10057159545,72317.7578125,12205407
2022-02-14,71834.98397218453,71931.53636999661,70579.80280062754,71159.1171875,13993255
2022-02-15,71545.3267787483,71641.87917656038,70579.80280062754,71159.1171875,9320365
2022-02-16,72028.0905121992,72317.74771265041,71641.8809115976,72221.1953125,10767386
2022-02-17,72414.3046875,72993.619125,71931.54265625,72414.3046875,13605382
2022-02-18,72028.08687331763,72221.19166386272,71159.11531586474,71738.4296875,10122226
2022-02-21,71738.4296875,71738.4296875,71738.4296875,71738.4296875,0
2022-02-22,71738.4296875,71738.4296875,71738.4296875,71738.4296875,0
2022-02-23,71738.4296875,71738.4296875,71738.4296875,71738.4296875,0
2022-02-24,69807.38798076923,69807.38798076923,68841.8639423077,69034.96875,15759283
2022-02-25,69614.28449886995,70097.04652729485,69421.1796875,69421.1796875,13168484
2022-02-28,69421.1796875,69421.1796875,69421.1796875,69421.1796875,0
2022-03-02,69807.39258629706,69903.94499651325,69034.97330456764,69228.078125,12481430
2022-03-03,69807.38094778807,70579.80010073731,69710.82855366942,70386.6953125,13232638
2022-03-04,70386.6953125,70386.6953125,70386.6953125,70386.6953125,0
2022-03-07,67586.68197218259,68165.99638908701,67490.12956936519,67683.234375,18617138
2022-03-08,66428.05503597122,67586.6839028777,66331.50263039568,67103.921875,15828269
2022-03-10,67103.921875,67103.921875,67103.921875,67103.921875,0
2022-03-11,68069.44955357144,68262.554375,67297.03026785715,67586.6875,15787655
2022-03-14,67586.68425035612,67779.7890625,67200.47462606838,67779.7890625,9040993
2022-03-15,67779.7890625,67779.7890625,67779.7890625,67779.7890625,0
2022-03-16,67779.79361239346,68069.45085005327,67297.03154962712,67972.8984375,10175750
2022-03-17,67972.8984375,67972.8984375,67972.8984375,67972.8984375,0
2022-03-18,68165.99447489392,68455.65167521217,67779.7848744696,68262.546875,14410038
2022-03-21,68455.64896280401,68552.20135908441,67490.125,67490.125,11169002
2022-03-22,67490.1263446835,68069.44073390825,67490.1263446835,67876.3359375,9402666
2022-03-23,68165.98989361702,68745.30425531915,67876.33271276596,68069.4375,12398025
2022-03-24,67200.47331661891,67876.34014595272,67200.47331661891,67393.578125,37943357
2022-03-25,67683.23533757163,67779.78774176218,67200.47331661891,67393.578125,12986010
2022-03-28,67103.91863567074,67490.12823932928,66814.26143292683,67297.0234375,12619289
2022-03-29,67586.68425035612,67876.34146857193,67393.57943821225,67779.7890625,13686208
2022-03-30,68227.19815137697,68421.30113331544,67741.94069653076,67838.9921875,12670187
2022-03-31,67838.99040274785,68130.14486799568,67547.8359375,67547.8359375,12510366
2022-04-01,67450.77621879523,67450.77621879523,66965.5188359262,67062.5703125,15916846
2022-04-04,66868.47374413781,67256.6796875,66577.31928661617,67256.6796875,11107905
2022-04-05,67353.73579750722,67547.83878251445,67062.58131999639,67159.6328125,8467248
2022-04-06,66577.31710766423,66771.4200729927,66480.265625,66480.265625,15517308
2022-04-07,66480.25735294117,66480.25735294117,65995.0,65995.0,20683327
2022-04-08,66092.05285536504,66286.15580060841,65703.84696487832,65800.8984375,15453191
2022-04-11,65800.9094486377,66092.0639152246,65412.703493188514,65897.9609375,12263735
2022-04-12,65606.80895522388,65703.8604477612,65024.5,65024.5,13924389
2022-04-13,65315.646458788215,66965.52162936682,65218.594978165944,66674.3671875,17378619
2022-04-14,66674.37175347222,66674.37175347222,65509.75390625,65509.75390625,16409494
2022-04-15,65218.601914414416,65315.653405358484,64539.24147780593,64636.29296875,13176415
2022-04-18,64539.24077023988,65121.54970952024,64151.03481071964,64733.34375,10119203
2022-04-19,65121.54157573366,65995.0048755572,65024.49009797548,65315.64453125,12959434
2022-04-20,65024.50105480341,65412.70703125,64539.24358424518,65412.70703125,16693293
2022-04-21,65606.80008308715,66286.16043897711,65509.7486036743,65703.8515625,12847448
2022-04-22,65218.60298507463,65315.65447761194,64733.34552238806,65024.5,11791478
2022-04-25,64539.231859210035,64733.33481217006,64345.12890625,64345.12890625,11016474
2022-04-26,64442.18177950076,64733.33621525152,64151.02734375001,64151.02734375,12946923
2022-04-27,63471.670781249995,63568.722265625,62986.413359375,63083.46484375,18122084
2022-04-28,63471.668258101854,63568.71973861883,62598.20493344907,62889.359375,16895527
2022-04-29,63180.522666682125,65606.8100194733,63083.47117257048,65412.70703125,26190390
2022-05-02,64636.284186942794,65606.79896452453,64539.232709184624,65315.64453125,14106184
2022-05-03,65412.702418981484,66383.21729166668,65315.65093171297,65509.75390625,14168875
2022-05-04,65995.0124263623,66383.21838181149,65509.754982050814,65897.9609375,11505248
2022-05-06,65024.491776315794,65121.543256578945,64539.234375,64539.234375,14356156
2022-05-10,63956.93110254947,64345.137057648404,63374.622169901064,63762.828125,17235605
2022-05-11,63568.72514745053,64345.137057648404,63277.57068112634,63762.828125,12330920
2022-05-12,63277.568518875196,63568.722975250384,62986.4140625,62986.4140625,16414188
2022-05-13,63374.61661184211,64733.33733552632,63277.56513157895,64539.234375,14551536
2022-05-16,65121.540718090124,65412.69514753017,64151.02595328997,64345.12890625,11937555
2022-05-17,64636.28212832841,65897.95129900148,64636.28212832841,65606.796875,15680447
2022-05-18,66286.15763812407,66674.36353937225,65606.79731093979,66092.0546875,16486319
2022-05-19,64539.239033564816,65606.80539351852,64539.239033564816,65509.75390625,17073727
2022-05-20,65800.89705882352,66383.20588235294,65703.84558823529,65995.0,12109671
2022-05-23,66771.42433726067,66771.42433726067,65606.80647091311,65897.9609375,13684088
2022-05-24,65509.74917763158,65703.85213815789,64539.234375,64539.234375,15482576
2022-05-25,64733.34196159639,65121.54791039157,63956.930064006025,64442.1875,15150490
2022-05-26,64345.1317040497,65218.59503034902,63568.719858450306,63956.92578125,15970890
2022-05-27,64733.33733552632,64927.440296052635,64248.07993421053,64539.234375,11405555
2022-05-30,65509.7486036743,65800.90304191285,64927.4397271972,65703.8515625,14255484
2022-05-31,65509.75852536165,65509.75852536165,64733.34657246847,65412.70703125,24365002
2022-06-02,64636.29226011994,65024.49821964018,64442.189280359824,64733.34375,14959443
2022-06-03,65218.59262724551,65315.64410436939,64830.38671875,64830.38671875,8222883
2022-06-07,64248.083051049616,64442.18602099237,63471.67117127863,63568.72265625,19355755
2022-06-08,63471.67258087672,63762.82704225689,63374.62109375,63374.62109375,12483180
2022-06-09,63180.50712351419,63277.55859375,62598.198302099314,63277.55859375,25790725
2022-06-10,62112.946708463955,62501.15262539185,61918.84375,61918.84375,22193552
2022-06-13,60560.1231884058,60948.329106280195,60268.96875,60268.96875,22157816
2022-06-14,59395.50681542811,60366.02163267366,59298.455333703554,60074.8671875,24606419
2022-06-15,59492.55889621087,59686.66186161449,58424.99258649094,58910.25,26811224
2022-06-16,59492.56141599959,59977.81885006157,58716.14952150041,59104.35546875,23394895
2022-06-17,57648.58311559365,58133.84054922659,57648.58311559365,58036.7890625,29053450
2022-06-20,58036.78900926321,58133.84049590077,56386.91373642462,56969.22265625,34111306
2022-06-21,56969.22015224359,57454.47756410256,56483.96274038462,56775.1171875,25148109
2022-06-22,57260.377061631945,57357.428548177086,55901.65625,55901.65625,23334687
2022-06-23,55998.7052278419,56289.8596744338,55125.2418880662,55707.55078125,28338608
2022-06-24,56192.81286119435,57357.43074432791,55998.70988067209,56678.0703125,23256103
2022-06-27,57260.38032791241,58133.843756643284,56581.01988334396,57066.27734375,18122236
2022-06-28,57454.47906144781,57745.633516151094,56969.22163694234,57648.58203125,13540538
2022-06-29,57122.279296875,57415.2140625,56634.0546875,56634.0546875,14677138
2022-06-30,55852.895312500004,56243.475,55657.60546875,55657.60546875,18915142
2022-07-01,55559.95580098977,56145.825282195285,54583.50666564724,54876.44140625,24982097
2022-07-04,54778.80078809107,56048.18476357268,54388.2211033275,55755.25,17807126
2022-07-05,56243.478146853144,56829.34771088287,55852.8984375,55852.8984375,14216539
2022-07-06,55950.53864694149,55950.53864694149,55071.734375,55071.734375,16820461
2022-07-07,55071.731394974224,57317.56441285438,54974.086481153354,56829.33984375,21322833
2022-07-08,57219.921489033215,57903.43590955068,56829.3418201661,57317.56640625,15339271
2022-07-11,57903.439459768284,58196.37422937925,57317.569920546346,57415.21484375,13042624
2022-07-12,57219.91988489673,57317.56479937608,56731.6953125,56731.6953125,9336061
2022-07-13,56926.989453125,57219.92421875,56634.0546875,56634.0546875,10841315
2022-07-14,56145.828125,56829.34255434782,56048.18320652174,56145.828125,15067012
2022-07-15,57024.63057291666,58586.94921875,56731.695826822914,58586.94921875,18685583
2022-07-18,59172.823038671246,60539.851953756064,59075.17811616519,60442.20703125,20832517
2022-07-19,59953.97848676109,60051.623402863304,58782.239493534486,59465.75390625,15248261
2022-07-20,60344.555733471076,60637.490470041324,59075.171875,59075.171875,16782238
2022-07-21,59661.04803802589,60442.20742313916,59270.46834546926,60344.5625,12291374
2022-07-22,60344.556599204734,60735.13625356852,59758.68711765906,59856.33203125,10261310
2022-07-25,59465.75703252864,60442.206244885434,59368.11211129296,59661.046875,9193681
2022-07-26,59368.10980551053,60442.20389738655,59368.10980551053,60246.9140625,6597211
2022-07-27,59856.33788430421,60442.20742313916,59758.69296116505,60344.5625,7320997
2022-07-28,60832.786721274235,61125.72148879241,60149.27226373183,60442.20703125,10745302
2022-07-29,60930.42966205211,61125.71950071254,59856.33554941978,59953.98046875,15093120
2022-08-01,59563.397290477165,60246.911685613784,58879.88289534054,59856.33203125,13154816
2022-08-02,59758.68947528363,60442.20389738655,59563.39964039708,60246.9140625,13614895
2022-08-03,60149.26677202284,60149.26677202284,59563.397290477165,59856.33203125,10053861
2022-08-04,60246.91483739837,60344.55975609756,59758.690243902434,60051.625,9125439
2022-08-05,60246.91483739837,60442.20467479675,59758.690243902434,60051.625,9567620
2022-08-08,59953.97493061266,59953.97493061266,59172.81564812911,59368.10546875,11313150
2022-08-09,59172.8187109375,59270.46362630208,58196.36955729166,58586.94921875,18251170
2022-08-10,57512.858595071906,57805.79335871404,57219.923831429776,57708.1484375,18084349
2022-08-11,58196.373826168616,58586.95351627713,57903.43905858723,58489.30859375,15141941
2022-08-12,58098.72388263082,59270.462851692275,58001.07896854236,58782.23828125,10786658
2022-08-16,59075.16998591189,60149.263985655736,58879.88016777664,59563.39453125,15036727
2022-08-17,59661.04568501656,59758.69060430463,58879.88633071192,58977.53125,9061518
2022-08-18,58879.88597560975,60442.20467479675,58586.95121951219,60051.625,16372754
2022-08-19,59953.97848676109,60149.268318965514,59172.81915794335,59465.75390625,6923679
2022-08-22,58879.88396484375,58977.52888020833,58391.65938802083,58586.94921875,8259865
2022-08-23,57610.50351628596,58196.37304357022,57610.50351628596,57708.1484375,9041629
2022-08-24,57805.789830508475,58098.72457627118,57610.5,57610.5,8888486
2022-08-25,57805.79103852596,58294.015625,57610.50120393634,58294.015625,5767902
2022-08-26,58879.88396484375,59465.75345703125,58489.30430338541,58586.94921875,9499995
2022-08-29,57317.56679287543,57512.85662862628,57219.921875,57219.921875,9841329
2022-08-30,57317.569920546346,57610.504690157315,56926.990227731716,57415.21484375,9690044
2022-08-31,56829.34186557789,58489.30545958961,56829.34186557789,58294.015625,14203512
2022-09-01,57317.56757009846,57512.85740849743,56926.98789330052,57024.6328125,14905777
2022-09-02,56926.987472826084,57219.92222826087,56145.828125,56145.828125,15040310
2022-09-05,56048.18476357268,56438.76444833625,55462.31523642733,55755.25,11425977
2022-09-06,55852.8949211909,56243.47460595447,55559.96015761822,55755.25,7503086
2022-09-07,55364.666748046875,55364.666748046875,54583.50742885045,54681.15234375,17384854
2022-09-08,54876.44372470773,55071.73356002698,54290.57421875,54290.57421875,18000016
2022-09-13,55657.60125322719,57122.274970417384,55462.311424268504,56731.6953125,17166581
2022-09-14,54876.446866747356,55852.89609925176,54778.80194349692,55462.31640625,12524961
2022-09-15,55657.60149274553,55755.246407645085,54681.15234375,54681.15234375,11664819
2022-09-16,54290.57192504448,55071.731233318504,54192.927011510226,54876.44140625,13456503
2022-09-19,54974.08945589539,55657.60388962766,54681.15469858156,55071.734375,12278653
2022-09-20,55071.72883064516,55657.598286290326,54485.859375,54485.859375,14041465
2022-09-21,54095.285544755876,54192.93046451175,53704.70586573237,53997.640625,11863700
2022-09-22,53314.12577550552,53411.770694508275,53021.191018497244,53118.8359375,12786510
2022-09-23,53118.835550458716,53607.060141915135,52923.54571387614,53216.48046875,10555964
2022-09-26,52435.31954429499,52923.544121057515,52337.674628942485,52630.609375,15008449
2022-09-27,52532.9633158441,52923.54296875,52240.02857616467,52923.54296875,16631289
2022-09-28,52630.609308542065,53118.833884688094,51263.580495333175,51654.16015625,19991129
2022-09-29,52402.34370544202,52795.607072837454,51714.1328125,51714.1328125,13882080
2022-09-30,51419.184219044255,52697.29013653484,50927.60502000942,52205.7109375,22503249
2022-10-04,54368.663503453354,54466.9793506567,53582.13672582654,54270.34765625,19148435
2022-10-05,55941.71366489955,56236.66118861607,54466.976046316966,55056.87109375,22458970
2022-10-06,55745.08368949822,56334.97875499556,55351.8203125,55351.8203125,14944446
2022-10-07,54958.556376501336,55941.71480899688,54270.345473754445,55253.50390625,16886813
2022-10-11,53483.818140794225,54761.92408901173,53090.554772111915,54466.9765625,21437877
2022-10-12,54761.92244203629,56040.028351814515,54270.34324596774,54860.23828125,18408910
2022-10-13,54466.9793506567,55155.19028108016,54270.34765625,54270.34765625,13784602
2022-10-14,55253.504468250445,55548.45200099911,54860.24109125222,55351.8203125,12924326
2022-10-17,54860.23890238516,56040.02898630742,54761.923062058304,55646.765625,13641878
2022-10-18,55745.08481747787,56138.348202433626,54860.24220132743,55548.453125,14820702
2022-10-19,55745.08083417339,55941.7125126008,54761.92244203629,54860.23828125,12660652
2022-10-20,54270.34932432432,55056.876126126124,54172.033474099095,54565.296875,17107653
2022-10-21,54172.02796567531,55351.818048412344,54172.02796567531,54958.5546875,11456060
2022-10-24,56040.030163043484,56531.609375,55745.08263586957,56531.609375,16944503
2022-10-25,56040.031277079725,57613.084786611784,56040.031277079725,56728.2421875,17405678
2022-10-26,57023.18760521886,58596.24105639731,56728.240083122895,58399.609375,20824967
2022-10-27,58694.56138392857,59087.82477678572,57908.03459821429,58497.9296875,21756712
2022-10-28,57908.03000927137,58202.97753054101,56236.660722076784,56334.9765625,20924937
2022-10-31,57121.50344591751,58891.18857849327,57023.18760521886,58399.609375,18999514
2022-11-01,58891.19196614584,59284.4553515625,58497.92858072917,58989.5078125,17201647
2022-11-02,58694.55803009648,58989.5055578859,58301.29465971057,58596.2421875,13202919
2022-11-03,57613.08152977196,58792.87159522804,57121.50233583193,58202.9765625,17492162
2022-11-04,58104.66185290404,58497.925215698655,57416.45096801347,58399.609375,12445841
2022-11-07,58694.55751012251,59284.4525604755,58399.609984946015,59186.13671875,12437246
2022-11-08,59481.08926223705,60857.511162520226,59481.08926223705,60759.1953125,18273898
2022-11-09,60955.82421875,61152.455909778226,60267.613300151206,60955.82421875,14045592
2022-11-10,60365.92796719785,60464.243810792635,59382.76953125,59382.76953125,21087633
2022-11-11,62037.2957447337,62135.61158585055,61250.76901579888,61840.6640625,20037163
2022-11-14,61840.666258582394,61840.666258582394,60660.876123283524,60857.5078125,15973416
2022-11-15,61152.45425180288,61447.401780348555,60562.55919471154,61349.0859375,12310986
2022-11-16,61349.083732057414,61644.03125,60660.872856858055,61644.03125,12909260
2022-11-17,60955.82476587948,60955.82476587948,60267.613841103426,60365.9296875,13298296
2022-11-18,60759.1953125,61349.09041262136,60365.931912419095,60759.1953125,12236503
2022-11-21,60365.9296875,60759.193073086324,59776.03460912052,60365.9296875,9378097
2022-11-22,59874.345954517325,60169.29347153465,59284.45092048267,59579.3984375,9411289
2022-11-23,60169.295747950826,60267.611590676235,59677.71653432377,59972.6640625,8765050
2022-11-24,60169.297994706845,60660.87722668974,59874.3504555171,60365.9296875,8125010
2022-11-25,60365.927433401645,60660.87496157787,59776.03237704918,59972.6640625,6677933
2022-11-28,59481.08760789309,59481.08760789309,58792.87667689267,59087.82421875,8589032
2022-11-29,58891.18756445957,59579.3984375,58792.87172545379,59579.3984375,7014160
2022-11-30,59382.7679863344,61152.453125,59186.13630426045,61152.453125,19768903
2022-12-01,62037.297973242814,62135.613817891375,61250.771216054316,61545.71875,16631445
2022-12-02,61447.40224674048,61447.40224674048,59382.76953125,59382.76953125,15331184
2022-12-05,59874.35212608831,60070.983824367744,58989.50948383085,59284.45703125,13767787
2022-12-06,58792.87159522804,59087.81911159206,58202.9765625,58202.9765625,13888300
2022-12-07,57809.71150785229,58596.238195033955,57514.76400015917,57908.02734375,12100662
2022-12-08,57711.39736855997,58202.9765625,57613.08152977196,58202.9765625,12986815
2022-12-09,58301.295251707365,59579.40121843957,58301.295251707365,59382.76953125,10529632
2022-12-12,58891.193080357145,58989.50892857143,58399.61383928572,58497.9296875,9036472
2022-12-13,58596.24275020938,59284.45365499372,58399.61106312814,58694.55859375,9040873
2022-12-14,58792.87502582644,59579.40178202479,58792.87502582644,59481.0859375,8207485
2022-12-15,58792.876106661046,59186.13949198989,58301.296875,58301.296875,8716039
2022-12-16,57318.13950892857,58497.9296875,57318.13950892857,58497.9296875,13033596
