Date,Open,High,Low,Close,Volume
2022-12-19,58497.9296875,58891.193080357145,58104.66629464286,58497.9296875,7696187
2022-12-20,58006.349322738904,58104.66516904863,57514.77009119027,57613.0859375,9284761
2022-12-21,57711.40233701509,58104.66572602371,57023.19140625,57023.19140625,10356971
2022-12-22,57121.50561812606,58104.6640625,57121.50561812606,58104.6640625,10720630
2022-12-23,57219.81974774096,57416.45143072289,56728.24054028614,57121.50390625,9829407
2022-12-26,57023.186933290155,57121.50277283031,56728.23941466969,56924.87109375,6756411
2022-12-27,57023.18806475904,57416.45143072289,56924.87222326807,57121.50390625,10667027
2022-12-28,56983.992932862195,56983.992932862195,55796.82641342757,55994.6875,14665410
2022-12-29,55401.10363924051,55598.964723666366,54708.58984375,54708.58984375,11295935
2023-01-02,54906.44921875,55500.0324535473,54609.65760135135,54906.44921875,10031448
2023-01-03,54807.51953125,55401.10277527076,53917.14466521886,54807.51953125,13547030
2023-01-04,55104.310242755186,57379.712640570935,55005.37970371972,57181.8515625,20188071
2023-01-05,57577.57421875,58171.157458118556,56983.990979381444,57577.57421875,15682826
2023-01-06,57676.50574020127,58764.74169756356,57280.78357388771,58369.01953125,17334989
2023-01-09,59061.53440975082,60050.83984375,58962.6038663509,60050.83984375,18640107
2023-01-10,59556.18579263245,60446.56066328642,59259.394169081126,59754.046875,14859797
2023-01-11,60347.63319989669,60545.494292355375,59655.119376291324,59852.98046875,12310751
2023-01-12,60446.563746126034,60545.494292355375,59259.397191373966,59852.98046875,16102561
2023-01-13,59852.97790527344,60545.49169921875,59754.04736328125,60149.76953125,12510328
2023-01-16,60644.41966934329,60941.211282733224,60149.766980360066,60446.55859375,10039972
2023-01-17,60545.493903688526,60842.28554047131,59951.910630122955,60347.6328125,9831456
2023-01-18,60050.838498551326,60347.63012210265,59259.394169081126,59754.046875,11584041
2023-01-19,59852.97970655488,60842.28515625,59754.04916158536,60842.28515625,12808490
2023-01-20,61435.865841171115,61633.726922785194,60446.56043310073,61139.07421875,9646327
2023-01-25,62820.896246791075,63018.75733733215,62326.243520438395,62623.03515625,39217
2023-01-26,63117.6875,63216.618044670846,62623.03477664577,63117.6875,54188
2023-01-27,63711.271720201235,64304.85499709752,63216.618989454335,63909.1328125,44282
2023-01-30,64205.92388057859,64205.92388057859,62425.174065708925,62623.03515625,59628
2023-01-31,62820.89290258551,63018.75398259365,60347.62940248372,60743.3515625,163847
2023-02-01,61930.521542008195,62029.45208760246,60347.6328125,60347.6328125,98585
2023-02-02,62524.10290354331,63216.61670152559,61930.51964812992,62820.89453125,65992
2023-02-03,63216.61670152559,63315.54724409449,62326.24181840551,62820.89453125,47567
2023-02-06,62128.37738433442,62326.238458806816,60941.2109375,60941.2109375,144104
2023-02-07,61238.00695564516,61831.5902217742,60941.21532258065,61336.9375,32873
2023-02-08,62128.380249603804,62623.03295859747,61732.658082408874,62425.171875,42558
2023-02-09,62326.243520438395,62623.03515625,61633.72970354463,62623.03515625,48035
2023-02-10,61930.516978835454,62326.23913205485,61732.65590222576,62227.30859375,44786
2023-02-13,62227.30859375,62326.23913205485,61633.72536392091,62227.30859375,59395
2023-02-14,62919.82372428798,63216.61534562896,62524.1015625,62524.1015625,70606
2023-02-15,63216.61608219453,63216.61608219453,61336.93579180064,61534.796875,58370
2023-02-16,61831.58742763933,63018.75390625,61732.6568877551,63018.75390625,41448
2023-02-17,62227.307233426516,62623.029377995204,61732.654552715656,61930.515625,28613
2023-02-20,62227.31030078748,62326.240841806226,61139.074349581344,62029.44921875,29846
2023-02-21,62029.446501358696,62128.37703804348,61336.932744565216,61435.86328125,60971
2023-02-22,60842.28074493658,61139.07235832651,60347.628055953355,60446.55859375,39178
2023-02-23,61040.14586693548,61831.5902217742,60842.28477822581,61336.9375,37145
2023-02-24,61633.7272889478,61930.51891313214,60644.421875,60644.421875,50792
2023-02-27,60149.77210743802,60149.77210743802,59556.18883006198,59852.98046875,11155697
2023-02-28,60149.76732673267,60743.35055693069,59852.97571163366,59951.90625,13715861
2023-03-02,60248.70007324219,61139.074951171875,59852.97790527344,60149.76953125,13095682
2023-03-03,60347.63319989669,60545.494292355375,59852.98046875,59852.98046875,10711405
2023-03-06,60446.56297637195,60941.21570121951,60149.77134146341,60842.28515625,13630602
2023-03-07,60743.35364754942,60743.35364754942,60050.83984375,60050.83984375,11473280
2023-03-08,59457.256102301,59852.97827269901,59259.39501710199,59655.1171875,14161857
2023-03-09,59852.97606203203,60149.76767886855,59259.392828358985,59457.25390625,14334499
2023-03-10,58863.671875,59061.53295693277,58467.94971113445,58863.671875,11902471
2023-03-13,59259.393678385415,59556.18529947916,58665.81043619791,59358.32421875,12779724
2023-03-14,58764.74169756356,58863.672239141946,58369.01953125,58369.01953125,12147346
2023-03-15,59358.32593018394,59655.117559834864,58962.60375731605,59160.46484375,10482149
2023-03-16,58566.88073873122,59556.18615661519,58467.950196942824,59259.39453125,10611939
2023-03-17,60149.7691680261,60644.421875,59951.90808523654,60644.421875,14090110
2023-03-20,60446.5623961794,60545.492940199336,59556.1875,59556.1875,9618009
2023-03-21,59852.97827269901,60050.83935789801,59457.256102301,59655.1171875,8318514
2023-03-22,60347.628055953355,60545.489131546645,59852.97536697013,60446.55859375,8978591
2023-03-23,59951.911178270464,61633.73046875,59951.911178270464,61633.73046875,15381057
2023-03-24,62029.450558035714,62623.033816964286,61633.72838541667,62326.2421875,18278602
2023-03-27,61930.51596467391,62128.37703804348,61336.932744565216,61435.86328125,11039331
2023-03-28,61732.65590222576,62227.30859375,61435.86428731121,62227.30859375,11614118
2023-03-29,61831.588136712526,62029.44921875,61534.7965136563,62029.44921875,11216008
2023-03-30,63383.69299470926,63383.69299470926,62786.67233855815,62886.17578125,15684377
2023-03-31,63682.203125,63682.203125,63383.69279785157,63682.203125,14094479
2023-04-03,63682.2028526149,63682.2028526149,62687.16843304279,62786.671875,11973133
2023-04-04,63085.18062106918,63483.19437893082,62488.15998427673,63284.1875,11120514
2023-04-05,63383.69233543623,63682.20266040689,63085.18201046557,63582.69921875,9176149
2023-04-06,63184.68583843299,63284.189280698236,61990.64453125,61990.64453125,14992747
2023-04-07,63483.193125000005,64876.24125,63483.193125000005,64677.234375,27476120
2023-04-10,64478.23073630137,65970.78237371576,64378.727293807075,65373.76171875,18777166
2023-04-11,65871.27593892261,65871.27593892261,65075.24843512898,65572.765625,16323183
2023-04-12,65473.266548295454,65871.28032670455,64975.749325284094,65672.2734375,15021313
2023-04-13,65274.25624054463,65771.7734375,65075.249361762486,65771.7734375,15091022
2023-04-14,66269.28985455069,66269.28985455069,64677.23484302995,64776.73828125,16176490
2023-04-17,64677.235774789435,65274.256412710565,64378.72545582887,64975.74609375,13486618
2023-04-18,65572.76813786205,65672.27157964939,64478.23027820122,65274.2578125,14802060
2023-04-19,65174.75390625,65473.26422948473,64975.74702409351,65174.75390625,10255985
2023-04-20,64776.739214442954,64975.74609375,64279.22201617534,64975.74609375,9501169
2023-04-21,65473.26516124429,65572.76860373859,65075.25139126712,65373.76171875,10538622
2023-04-24,64975.745626437885,65373.75938218942,64478.22843174847,64876.2421875,12986581
2023-04-25,64975.74597091195,65075.24941037736,63085.18062106918,63284.1875,16193271
2023-04-26,63284.1859399376,63980.70999902496,62985.67562890016,63781.703125,12664541
2023-04-27,63781.705453028255,64677.2364188274,62985.677927873454,64279.22265625,14779601
2023-04-28,64876.24358301526,65572.76767056297,64677.236700858775,65174.75390625,19699481
2023-05-02,65672.27204623287,65970.78237371576,64776.74106378425,65373.76171875,14396948
2023-05-03,64776.73967889908,65274.25688073394,64577.73279816513,65075.25,8876749
2023-05-04,65274.25547235023,65373.75891057027,64378.724528369814,64776.73828125,9791064
2023-05-08,65970.77937689681,65970.77937689681,65075.24843512898,65572.765625,9405365
2023-05-09,65473.26329201761,65473.26329201761,64776.739214442954,64975.74609375,9366861
2023-05-10,65174.75362204915,65174.75362204915,63980.71233431695,64279.22265625,13057727
2023-05-11,64378.7242199669,64776.73797094042,63881.20703125,63881.20703125,11648905
2023-05-12,63383.68937695008,64279.2203100624,63284.1859399376,63781.703125,8693913
2023-05-15,63781.70499031008,64279.22218992248,63582.69811046511,64179.71875,8172021
2023-05-16,65473.26376146789,65572.76720183485,64975.74655963302,65075.25,12334657
2023-05-17,65572.7653125,65572.7653125,64478.2275,64677.234375,10745504
2023-05-18,65672.26656910876,65871.2734375,65373.7562665219,65871.2734375,14431704
2023-05-19,67463.33093475876,68060.3515625,67164.82062088816,68060.3515625,20349345
2023-05-22,68060.35593065694,68657.37659671533,67662.34215328467,68159.859375,14470308
2023-05-23,68159.85500045687,68358.86187637062,67761.84124862938,68060.3515625,8561643
2023-05-24,67761.84559762773,68358.86626368613,67662.34215328467,68159.859375,8192896
2023-05-25,69552.90503497457,69652.40847565407,68358.8637468205,68458.3671875,14231160
2023-05-26,69453.4046497155,70050.42532005691,69154.89431454481,69950.921875,19549511
2023-05-30,70945.9500129668,71940.984375,70846.44657676348,71940.984375,27476897
2023-05-31,72040.487482493,72139.9909182423,70647.4393820028,71045.453125,25666087
2023-06-01,70547.9375,71244.46156558534,70249.42718617772,70547.9375,14669296
2023-06-02,71343.96717018698,71841.484375,71244.46372922437,71841.484375,12161798
2023-06-05,72339.00318165969,72339.00318165969,71045.4584205021,71343.96875,12686829
2023-06-07,70945.95564480634,71244.46597711268,70448.43842429577,70647.4453125,14796613
2023-06-08,70050.42031029619,70547.9375,69652.40655853316,70547.9375,19165568
2023-06-09,70746.94560546875,71940.98688151041,70448.43528645833,71642.4765625,15050209
2023-06-12,71741.98319762324,72040.49352992958,70448.43842429577,70647.4453125,12064287
2023-06-13,71343.96624348959,71841.48344184028,71244.46280381945,71642.4765625,13227285
2023-06-14,71741.9834514082,71841.48689586231,70746.94900686717,71542.9765625,12541046
2023-06-15,71741.98158872378,71940.98847246503,70945.95405375875,71144.9609375,13614994
2023-06-16,71443.46875,71542.97218837048,70547.93780466574,71443.46875,15373696
2023-06-19,70945.94874692766,71343.96248463834,70547.93500921699,70846.4453125,11100887
2023-06-20,70348.9290747549,71045.453125,70050.418767507,71045.453125,11557883
2023-06-21,70348.92874556738,70846.44592198581,70050.41843971632,70149.921875,10626603
2023-06-22,69851.41527875175,71144.96000613604,69751.91183818373,70945.953125,11411007
2023-06-23,71642.47468575419,71841.48155988129,71244.4609375,71244.4609375,12329484
2023-06-26,71343.9680917645,72139.99562974792,71144.96120726864,72040.4921875,10541901
2023-06-27,72139.99655647382,72239.5,71642.47933884297,72239.5,9442997
2023-06-28,72239.49656121046,72339.0,71642.47592847318,72339.0,8783093
2023-06-29,73100.0,73400.0,72400.0,72400.0,12229967
2023-06-30,72500.0,72700.0,71700.0,72200.0,11694765
2023-07-03,72700.0,73200.0,72600.0,73000.0,10722181
2023-07-04,73400.0,73600.0,72900.0,73000.0,10214350
2023-07-05,73000.0,73300.0,71900.0,72000.0,12310610
2023-07-06,71900.0,72400.0,71500.0,71600.0,14777667
2023-07-07,71100.0,71400.0,69800.0,69900.0,17308877
2023-07-10,70000.0,70400.0,69200.0,69500.0,11713926
2023-07-11,70200.0,71500.0,70100.0,71500.0,12177392
2023-07-12,71200.0,72000.0,71100.0,71900.0,10375581
2023-07-13,72400.0,72600.0,71900.0,71900.0,14417279
2023-07-14,72500.0,73400.0,72400.0,73400.0,15882519
2023-07-17,73200.0,73500.0,72800.0,73300.0,10060049
2023-07-18,73200.0,73500.0,72000.0,72000.0,11697900
2023-07-19,72700.0,72800.0,71300.0,71700.0,10896412
2023-07-20,71100.0,71500.0,70800.0,71000.0,9732730
2023-07-21,70400.0,70400.0,69400.0,70300.0,16528926
2023-07-24,70100.0,70900.0,69900.0,70400.0,13418597
2023-07-25,70000.0,70500.0,69800.0,70000.0,14314945
2023-07-26,69800.0,70600.0,68100.0,69800.0,30016221
2023-07-27,69900.0,71700.0,69300.0,71700.0,24261179
2023-07-28,71800.0,72400.0,70100.0,70600.0,19420683
2023-07-31,70900.0,71000.0,69800.0,69800.0,13035420
2023-08-01,70100.0,71200.0,70000.0,71100.0,12299254
2023-08-02,70700.0,71000.0,69800.0,69900.0,13835020
2023-08-03,69900.0,70200.0,68500.0,68800.0,20087090
2023-08-04,68800.0,69100.0,68200.0,68300.0,12360193
2023-08-07,67700.0,69200.0,67600.0,68500.0,10968505
2023-08-08,69000.0,69100.0,67400.0,67600.0,14664709
2023-08-09,68000.0,69600.0,67900.0,68900.0,17259673
2023-08-10,68300.0,68500.0,67800.0,68000.0,10227311
2023-08-11,68400.0,68800.0,67500.0,67500.0,9781038
2023-08-14,67500.0,67900.0,66900.0,67300.0,9352343
2023-08-16,66700.0,67100.0,66300.0,67000.0,13174578
2023-08-17,66300.0,66800.0,66000.0,66700.0,10778652
2023-08-18,66000.0,66700.0,65800.0,66300.0,11745006
2023-08-21,66600.0,67100.0,66300.0,66600.0,9720067
2023-08-22,67200.0,67700.0,66300.0,66600.0,10500242
2023-08-23,66700.0,67100.0,66400.0,67100.0,9549352
2023-08-24,68300.0,68700.0,67900.0,68200.0,15044463
2023-08-25,67100.0,67400.0,66900.0,67100.0,7032462
2023-08-28,66800.0,67000.0,66500.0,66800.0,5824628
2023-08-29,66900.0,67200.0,66600.0,66800.0,9114352
2023-08-30,67300.0,67700.0,67100.0,67100.0,9181223
2023-08-31,67100.0,67200.0,66400.0,66900.0,15964630
2023-09-01,66800.0,71000.0,66700.0,71000.0,29738235
2023-09-04,72900.0,72900.0,70700.0,71200.0,26286495
2023-09-05,70900.0,71500.0,70200.0,70700.0,12330239
2023-09-06,70700.0,70800.0,69700.0,70000.0,11414620
2023-09-07,70000.0,70600.0,69600.0,70400.0,13741241
2023-09-08,70200.0,70300.0,69600.0,70300.0,10688118
2023-09-11,70400.0,70800.0,70000.0,70800.0,11785462
2023-09-12,70800.0,71000.0,70400.0,70500.0,11688599
2023-09-13,71100.0,71600.0,70300.0,70900.0,15955797
2023-09-14,71200.0,71800.0,70800.0,71700.0,21041407
2023-09-15,71700.0,72300.0,71400.0,72000.0,17823512
2023-09-18,71300.0,71700.0,70200.0,70200.0,16040727
2023-09-19,70400.0,70800.0,69600.0,69800.0,11820188
2023-09-20,70000.0,70300.0,69500.0,69600.0,10873015
2023-09-21,69200.0,69800.0,68800.0,68900.0,10796336
2023-09-22,68300.0,68900.0,68300.0,68800.0,9897840
2023-09-25,68500.0,69700.0,68500.0,69400.0,13582516
2023-09-26,70000.0,70000.0,68400.0,68600.0,13143470
2023-09-27,68600.0,69100.0,68200.0,68400.0,14886491
2023-10-04,67400.0,67700.0,66700.0,67500.0,23361149
2023-10-05,67300.0,67400.0,66700.0,66700.0,16108313
2023-10-06,67100.0,67300.0,66000.0,66000.0,14386527
2023-10-10,66200.0,67600.0,66200.0,66400.0,19889202
2023-10-11,68600.0,69400.0,67900.0,68200.0,25209349
2023-10-12,68600.0,69700.0,68200.0,68900.0,19311380
2023-10-13,68000.0,68500.0,67700.0,68000.0,9724086
2023-10-16,67900.0,68500.0,66800.0,67300.0,12599299
2023-10-17,67700.0,69900.0,67400.0,69400.0,17299253
2023-10-18,68900.0,70500.0,68800.0,70500.0,16493184
2023-10-19,69700.0,70000.0,69400.0,69500.0,13985012
2023-10-20,68900.0,69200.0,68100.0,68800.0,15204495
2023-10-23,68700.0,69100.0,68200.0,68400.0,11625959
2023-10-24,68700.0,68800.0,67700.0,68500.0,12791710
2023-10-25,68800.0,68800.0,67900.0,68000.0,10610703
2023-10-26,67000.0,67900.0,66700.0,66700.0,15517624
2023-10-27,67100.0,67300.0,66700.0,67300.0,11334726
2023-10-30,66800.0,67800.0,66700.0,67300.0,10139270
2023-10-31,67600.0,68300.0,66900.0,66900.0,14488892
2023-11-01,67500.0,68900.0,67300.0,68600.0,13775256
2023-11-02,70000.0,70000.0,69400.0,69700.0,16350031
2023-11-03,69700.0,70200.0,69500.0,69600.0,10322234
2023-11-06,69800.0,70900.0,69300.0,70900.0,22228489
2023-11-07,70600.0,70900.0,70000.0,70900.0,17228731
2023-11-08,71300.0,71400.0,69700.0,69900.0,12901310
2023-11-09,69900.0,70800.0,69600.0,70300.0,12301373
2023-11-10,70000.0,70500.0,69500.0,70500.0,9684347
2023-11-13,71300.0,71300.0,70300.0,70400.0,9246919
2023-11-14,71000.0,71100.0,70600.0,70800.0,9567984
2023-11-15,71600.0,72200.0,71500.0,72200.0,20148677
2023-11-16,72500.0,73000.0,72300.0,72800.0,15860451
2023-11-17,72300.0,73000.0,72300.0,72500.0,11494644
2023-11-20,72100.0,73000.0,72100.0,72700.0,10610157
2023-11-21,73100.0,73400.0,72700.0,72800.0,9712881
2023-11-22,72200.0,73000.0,71900.0,72800.0,11105143
2023-11-23,73000.0,73200.0,72200.0,72400.0,6775614
2023-11-24,72400.0,72600.0,71700.0,71700.0,6676685
2023-11-27,71500.0,72100.0,71100.0,71300.0,9113857
2023-11-28,71400.0,72700.0,71300.0,72700.0,13283081
2023-11-29,72400.0,72800.0,72200.0,72700.0,9283933
2023-11-30,72700.0,72800.0,72200.0,72800.0,15783714
2023-12-01,72400.0,72500.0,71700.0,72000.0,9871284
2023-12-04,72800.0,72900.0,72400.0,72600.0,10229267
2023-12-05,72300.0,72400.0,71200.0,71200.0,12129682
2023-12-06,71800.0,72100.0,71600.0,71700.0,8123087
2023-12-07,71800.0,71900.0,71100.0,71500.0,8862017
2023-12-08,72100.0,72800.0,71900.0,72600.0,10859463
2023-12-11,72800.0,73000.0,72200.0,73000.0,9861960
2023-12-12,73300.0,73500.0,73100.0,73500.0,13758646
2023-12-13,73300.0,73500.0,72800.0,72800.0,13116766
2023-12-14,74100.0,74300.0,72500.0,73100.0,27567593
2023-12-15,73800.0,74000.0,73200.0,73300.0,15419815
2023-12-18,73300.0,73400.0,72800.0,72900.0,9690551
2023-12-19,73000.0,73400.0,72800.0,73400.0,8907632
2023-12-20,74200.0,74900.0,73800.0,74800.0,16870156
2023-12-21,74600.0,75000.0,74300.0,75000.0,13478766
2023-12-22,75800.0,76300.0,75400.0,75900.0,14515608
2023-12-26,76100.0,76700.0,75700.0,76600.0,13164909
2023-12-27,76700.0,78000.0,76500.0,78000.0,20651042
2023-12-28,77700.0,78500.0,77500.0,78500.0,17797536
2024-01-02,78200.0,79800.0,78200.0,79600.0,17142847
2024-01-03,78500.0,78800.0,77000.0,77000.0,21753644
2024-01-04,76100.0,77300.0,76100.0,76600.0,15324439
2024-01-05,76700.0,77100.0,76400.0,76600.0,11304316
2024-01-08,77000.0,77500.0,76400.0,76500.0,11088724
2024-01-09,77400.0,77700.0,74300.0,74700.0,26019249
2024-01-10,75000.0,75200.0,73200.0,73600.0,20259529
2024-01-11,72900.0,73600.0,72700.0,73200.0,57691266
2024-01-12,73000.0,74100.0,72800.0,73100.0,13038939
2024-01-15,73200.0,74000.0,73200.0,73900.0,2957915
2024-01-16,73500.0,73700.0,72500.0,72600.0,14760415
2024-01-17,73100.0,73300.0,71000.0,71000.0,22683660
2024-01-18,71600.0,72000.0,70700.0,71700.0,17853397
2024-01-19,73500.0,74700.0,73000.0,74700.0,23363427
2024-01-22,75900.0,76000.0,75000.0,75100.0,19673375
2024-01-23,75700.0,75800.0,74300.0,75200.0,14786224
2024-01-24,75200.0,75200.0,73500.0,74000.0,12860661
2024-01-25,74200.0,74800.0,73700.0,74100.0,11737747
2024-01-26,73700.0,74500.0,73300.0,73400.0,11160062
2024-01-29,73800.0,75200.0,73500.0,74400.0,13976521
2024-01-30,75000.0,75300.0,73700.0,74300.0,12244418
